"show_city","show_town","province","city","electoral_district","town","village","candidate_no","candidate_name","political_party","party_name","vote_count"
"臺北市","臺北市第07選區","63","000","07","000","","1","李芳儒","1","中國國民黨","3598"
"臺北市","松山區","63","000","07","010","","1","李芳儒","1","中國國民黨","197"
"臺北市","信義區","63","000","07","020","","1","李芳儒","1","中國國民黨","243"
"臺北市","大安區","63","000","07","030","","1","李芳儒","1","中國國民黨","238"
"臺北市","中山區","63","000","07","040","","1","李芳儒","1","中國國民黨","280"
"臺北市","中正區","63","000","07","050","","1","李芳儒","1","中國國民黨","150"
"臺北市","大同區","63","000","07","060","","1","李芳儒","1","中國國民黨","143"
"臺北市","萬華區","63","000","07","070","","1","李芳儒","1","中國國民黨","243"
"臺北市","文山區","63","000","07","080","","1","李芳儒","1","中國國民黨","434"
"臺北市","南港區","63","000","07","090","","1","李芳儒","1","中國國民黨","404"
"臺北市","內湖區","63","000","07","100","","1","李芳儒","1","中國國民黨","601"
"臺北市","士林區","63","000","07","110","","1","李芳儒","1","中國國民黨","327"
"臺北市","北投區","63","000","07","120","","1","李芳儒","1","中國國民黨","338"
"高雄市","高雄市第12選區","64","000","12","000","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","2562"
"高雄市","高雄市第12選區","64","000","12","000","","2","王義雄","1","中國國民黨","2681"
"高雄市","高雄市第12選區","64","000","12","000","","3","詹金福","90","親民黨","462"
"高雄市","鹽埕區","64","000","12","010","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","10"
"高雄市","鹽埕區","64","000","12","010","","2","王義雄","1","中國國民黨","11"
"高雄市","鹽埕區","64","000","12","010","","3","詹金福","90","親民黨","1"
"高雄市","鼓山區","64","000","12","020","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","62"
"高雄市","鼓山區","64","000","12","020","","2","王義雄","1","中國國民黨","74"
"高雄市","鼓山區","64","000","12","020","","3","詹金福","90","親民黨","23"
"高雄市","左營區","64","000","12","030","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","178"
"高雄市","左營區","64","000","12","030","","2","王義雄","1","中國國民黨","186"
"高雄市","左營區","64","000","12","030","","3","詹金福","90","親民黨","26"
"高雄市","楠梓區","64","000","12","040","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","201"
"高雄市","楠梓區","64","000","12","040","","2","王義雄","1","中國國民黨","250"
"高雄市","楠梓區","64","000","12","040","","3","詹金福","90","親民黨","43"
"高雄市","三民區","64","000","12","050","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","159"
"高雄市","三民區","64","000","12","050","","2","王義雄","1","中國國民黨","119"
"高雄市","三民區","64","000","12","050","","3","詹金福","90","親民黨","24"
"高雄市","新興區","64","000","12","060","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","22"
"高雄市","新興區","64","000","12","060","","2","王義雄","1","中國國民黨","16"
"高雄市","新興區","64","000","12","060","","3","詹金福","90","親民黨","3"
"高雄市","前金區","64","000","12","070","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","13"
"高雄市","前金區","64","000","12","070","","2","王義雄","1","中國國民黨","8"
"高雄市","前金區","64","000","12","070","","3","詹金福","90","親民黨","1"
"高雄市","苓雅區","64","000","12","080","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","81"
"高雄市","苓雅區","64","000","12","080","","2","王義雄","1","中國國民黨","67"
"高雄市","苓雅區","64","000","12","080","","3","詹金福","90","親民黨","11"
"高雄市","前鎮區","64","000","12","090","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","306"
"高雄市","前鎮區","64","000","12","090","","2","王義雄","1","中國國民黨","376"
"高雄市","前鎮區","64","000","12","090","","3","詹金福","90","親民黨","33"
"高雄市","旗津區","64","000","12","100","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","7"
"高雄市","旗津區","64","000","12","100","","2","王義雄","1","中國國民黨","12"
"高雄市","旗津區","64","000","12","100","","3","詹金福","90","親民黨","2"
"高雄市","小港區","64","000","12","110","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","534"
"高雄市","小港區","64","000","12","110","","2","王義雄","1","中國國民黨","624"
"高雄市","小港區","64","000","12","110","","3","詹金福","90","親民黨","42"
"高雄市","鳳山區","64","000","12","120","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","314"
"高雄市","鳳山區","64","000","12","120","","2","王義雄","1","中國國民黨","262"
"高雄市","鳳山區","64","000","12","120","","3","詹金福","90","親民黨","64"
"高雄市","林園區","64","000","12","130","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","70"
"高雄市","林園區","64","000","12","130","","2","王義雄","1","中國國民黨","107"
"高雄市","林園區","64","000","12","130","","3","詹金福","90","親民黨","20"
"高雄市","大寮區","64","000","12","140","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","103"
"高雄市","大寮區","64","000","12","140","","2","王義雄","1","中國國民黨","146"
"高雄市","大寮區","64","000","12","140","","3","詹金福","90","親民黨","43"
"高雄市","大樹區","64","000","12","150","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","33"
"高雄市","大樹區","64","000","12","150","","2","王義雄","1","中國國民黨","18"
"高雄市","大樹區","64","000","12","150","","3","詹金福","90","親民黨","6"
"高雄市","大社區","64","000","12","160","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","29"
"高雄市","大社區","64","000","12","160","","2","王義雄","1","中國國民黨","26"
"高雄市","大社區","64","000","12","160","","3","詹金福","90","親民黨","4"
"高雄市","仁武區","64","000","12","170","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","122"
"高雄市","仁武區","64","000","12","170","","2","王義雄","1","中國國民黨","125"
"高雄市","仁武區","64","000","12","170","","3","詹金福","90","親民黨","15"
"高雄市","鳥松區","64","000","12","180","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","33"
"高雄市","鳥松區","64","000","12","180","","2","王義雄","1","中國國民黨","12"
"高雄市","鳥松區","64","000","12","180","","3","詹金福","90","親民黨","4"
"高雄市","岡山區","64","000","12","190","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","63"
"高雄市","岡山區","64","000","12","190","","2","王義雄","1","中國國民黨","72"
"高雄市","岡山區","64","000","12","190","","3","詹金福","90","親民黨","20"
"高雄市","橋頭區","64","000","12","200","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","34"
"高雄市","橋頭區","64","000","12","200","","2","王義雄","1","中國國民黨","12"
"高雄市","橋頭區","64","000","12","200","","3","詹金福","90","親民黨","5"
"高雄市","燕巢區","64","000","12","210","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","12"
"高雄市","燕巢區","64","000","12","210","","2","王義雄","1","中國國民黨","19"
"高雄市","燕巢區","64","000","12","210","","3","詹金福","90","親民黨","2"
"高雄市","田寮區","64","000","12","220","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","0"
"高雄市","田寮區","64","000","12","220","","2","王義雄","1","中國國民黨","0"
"高雄市","田寮區","64","000","12","220","","3","詹金福","90","親民黨","1"
"高雄市","阿蓮區","64","000","12","230","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","4"
"高雄市","阿蓮區","64","000","12","230","","2","王義雄","1","中國國民黨","4"
"高雄市","阿蓮區","64","000","12","230","","3","詹金福","90","親民黨","4"
"高雄市","路竹區","64","000","12","240","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","9"
"高雄市","路竹區","64","000","12","240","","2","王義雄","1","中國國民黨","15"
"高雄市","路竹區","64","000","12","240","","3","詹金福","90","親民黨","4"
"高雄市","湖內區","64","000","12","250","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","29"
"高雄市","湖內區","64","000","12","250","","2","王義雄","1","中國國民黨","31"
"高雄市","湖內區","64","000","12","250","","3","詹金福","90","親民黨","6"
"高雄市","茄萣區","64","000","12","260","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","5"
"高雄市","茄萣區","64","000","12","260","","2","王義雄","1","中國國民黨","1"
"高雄市","茄萣區","64","000","12","260","","3","詹金福","90","親民黨","1"
"高雄市","永安區","64","000","12","270","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","10"
"高雄市","永安區","64","000","12","270","","2","王義雄","1","中國國民黨","2"
"高雄市","永安區","64","000","12","270","","3","詹金福","90","親民黨","5"
"高雄市","彌陀區","64","000","12","280","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","11"
"高雄市","彌陀區","64","000","12","280","","2","王義雄","1","中國國民黨","6"
"高雄市","彌陀區","64","000","12","280","","3","詹金福","90","親民黨","0"
"高雄市","梓官區","64","000","12","290","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","28"
"高雄市","梓官區","64","000","12","290","","2","王義雄","1","中國國民黨","27"
"高雄市","梓官區","64","000","12","290","","3","詹金福","90","親民黨","9"
"高雄市","旗山區","64","000","12","300","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","5"
"高雄市","旗山區","64","000","12","300","","2","王義雄","1","中國國民黨","9"
"高雄市","旗山區","64","000","12","300","","3","詹金福","90","親民黨","9"
"高雄市","美濃區","64","000","12","310","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","12"
"高雄市","美濃區","64","000","12","310","","2","王義雄","1","中國國民黨","10"
"高雄市","美濃區","64","000","12","310","","3","詹金福","90","親民黨","7"
"高雄市","六龜區","64","000","12","320","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","5"
"高雄市","六龜區","64","000","12","320","","2","王義雄","1","中國國民黨","3"
"高雄市","六龜區","64","000","12","320","","3","詹金福","90","親民黨","2"
"高雄市","甲仙區","64","000","12","330","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","3"
"高雄市","甲仙區","64","000","12","330","","2","王義雄","1","中國國民黨","2"
"高雄市","甲仙區","64","000","12","330","","3","詹金福","90","親民黨","5"
"高雄市","杉林區","64","000","12","340","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","12"
"高雄市","杉林區","64","000","12","340","","2","王義雄","1","中國國民黨","1"
"高雄市","杉林區","64","000","12","340","","3","詹金福","90","親民黨","4"
"高雄市","內門區","64","000","12","350","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","8"
"高雄市","內門區","64","000","12","350","","2","王義雄","1","中國國民黨","5"
"高雄市","內門區","64","000","12","350","","3","詹金福","90","親民黨","4"
"高雄市","茂林區","64","000","12","360","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","10"
"高雄市","茂林區","64","000","12","360","","2","王義雄","1","中國國民黨","14"
"高雄市","茂林區","64","000","12","360","","3","詹金福","90","親民黨","2"
"高雄市","桃源區","64","000","12","370","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","12"
"高雄市","桃源區","64","000","12","370","","2","王義雄","1","中國國民黨","4"
"高雄市","桃源區","64","000","12","370","","3","詹金福","90","親民黨","6"
"高雄市","那瑪夏區","64","000","12","380","","1","俄鄧．殷艾 Eteng．Ingay","16","民主進步黨","13"
"高雄市","那瑪夏區","64","000","12","380","","2","王義雄","1","中國國民黨","5"
"高雄市","那瑪夏區","64","000","12","380","","3","詹金福","90","親民黨","1"
"新北市","新北市第11選區","65","000","11","000","","1","宋雨蓁Nikar．Falong","1","中國國民黨","4618"
"新北市","新北市第11選區","65","000","11","000","","2","蘇錦雄Paylang．Caya","16","民主進步黨","1314"
"新北市","新北市第11選區","65","000","11","000","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","505"
"新北市","新北市第11選區","65","000","11","000","","4","忠仁．達祿斯","1","中國國民黨","2142"
"新北市","新北市第11選區","65","000","11","000","","5","楊春妹","1","中國國民黨","5054"
"新北市","板橋區","65","000","11","010","","1","宋雨蓁Nikar．Falong","1","中國國民黨","372"
"新北市","板橋區","65","000","11","010","","2","蘇錦雄Paylang．Caya","16","民主進步黨","106"
"新北市","板橋區","65","000","11","010","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","52"
"新北市","板橋區","65","000","11","010","","4","忠仁．達祿斯","1","中國國民黨","191"
"新北市","板橋區","65","000","11","010","","5","楊春妹","1","中國國民黨","292"
"新北市","三重區","65","000","11","020","","1","宋雨蓁Nikar．Falong","1","中國國民黨","173"
"新北市","三重區","65","000","11","020","","2","蘇錦雄Paylang．Caya","16","民主進步黨","69"
"新北市","三重區","65","000","11","020","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","32"
"新北市","三重區","65","000","11","020","","4","忠仁．達祿斯","1","中國國民黨","44"
"新北市","三重區","65","000","11","020","","5","楊春妹","1","中國國民黨","165"
"新北市","中和區","65","000","11","030","","1","宋雨蓁Nikar．Falong","1","中國國民黨","223"
"新北市","中和區","65","000","11","030","","2","蘇錦雄Paylang．Caya","16","民主進步黨","64"
"新北市","中和區","65","000","11","030","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","35"
"新北市","中和區","65","000","11","030","","4","忠仁．達祿斯","1","中國國民黨","65"
"新北市","中和區","65","000","11","030","","5","楊春妹","1","中國國民黨","270"
"新北市","永和區","65","000","11","040","","1","宋雨蓁Nikar．Falong","1","中國國民黨","87"
"新北市","永和區","65","000","11","040","","2","蘇錦雄Paylang．Caya","16","民主進步黨","23"
"新北市","永和區","65","000","11","040","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","23"
"新北市","永和區","65","000","11","040","","4","忠仁．達祿斯","1","中國國民黨","18"
"新北市","永和區","65","000","11","040","","5","楊春妹","1","中國國民黨","53"
"新北市","新莊區","65","000","11","050","","1","宋雨蓁Nikar．Falong","1","中國國民黨","228"
"新北市","新莊區","65","000","11","050","","2","蘇錦雄Paylang．Caya","16","民主進步黨","109"
"新北市","新莊區","65","000","11","050","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","31"
"新北市","新莊區","65","000","11","050","","4","忠仁．達祿斯","1","中國國民黨","150"
"新北市","新莊區","65","000","11","050","","5","楊春妹","1","中國國民黨","806"
"新北市","新店區","65","000","11","060","","1","宋雨蓁Nikar．Falong","1","中國國民黨","375"
"新北市","新店區","65","000","11","060","","2","蘇錦雄Paylang．Caya","16","民主進步黨","82"
"新北市","新店區","65","000","11","060","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","47"
"新北市","新店區","65","000","11","060","","4","忠仁．達祿斯","1","中國國民黨","101"
"新北市","新店區","65","000","11","060","","5","楊春妹","1","中國國民黨","264"
"新北市","樹林區","65","000","11","070","","1","宋雨蓁Nikar．Falong","1","中國國民黨","482"
"新北市","樹林區","65","000","11","070","","2","蘇錦雄Paylang．Caya","16","民主進步黨","179"
"新北市","樹林區","65","000","11","070","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","25"
"新北市","樹林區","65","000","11","070","","4","忠仁．達祿斯","1","中國國民黨","509"
"新北市","樹林區","65","000","11","070","","5","楊春妹","1","中國國民黨","624"
"新北市","鶯歌區","65","000","11","080","","1","宋雨蓁Nikar．Falong","1","中國國民黨","201"
"新北市","鶯歌區","65","000","11","080","","2","蘇錦雄Paylang．Caya","16","民主進步黨","68"
"新北市","鶯歌區","65","000","11","080","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","23"
"新北市","鶯歌區","65","000","11","080","","4","忠仁．達祿斯","1","中國國民黨","95"
"新北市","鶯歌區","65","000","11","080","","5","楊春妹","1","中國國民黨","198"
"新北市","三峽區","65","000","11","090","","1","宋雨蓁Nikar．Falong","1","中國國民黨","192"
"新北市","三峽區","65","000","11","090","","2","蘇錦雄Paylang．Caya","16","民主進步黨","57"
"新北市","三峽區","65","000","11","090","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","24"
"新北市","三峽區","65","000","11","090","","4","忠仁．達祿斯","1","中國國民黨","125"
"新北市","三峽區","65","000","11","090","","5","楊春妹","1","中國國民黨","302"
"新北市","淡水區","65","000","11","100","","1","宋雨蓁Nikar．Falong","1","中國國民黨","168"
"新北市","淡水區","65","000","11","100","","2","蘇錦雄Paylang．Caya","16","民主進步黨","36"
"新北市","淡水區","65","000","11","100","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","38"
"新北市","淡水區","65","000","11","100","","4","忠仁．達祿斯","1","中國國民黨","26"
"新北市","淡水區","65","000","11","100","","5","楊春妹","1","中國國民黨","101"
"新北市","汐止區","65","000","11","110","","1","宋雨蓁Nikar．Falong","1","中國國民黨","531"
"新北市","汐止區","65","000","11","110","","2","蘇錦雄Paylang．Caya","16","民主進步黨","121"
"新北市","汐止區","65","000","11","110","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","31"
"新北市","汐止區","65","000","11","110","","4","忠仁．達祿斯","1","中國國民黨","327"
"新北市","汐止區","65","000","11","110","","5","楊春妹","1","中國國民黨","562"
"新北市","瑞芳區","65","000","11","120","","1","宋雨蓁Nikar．Falong","1","中國國民黨","229"
"新北市","瑞芳區","65","000","11","120","","2","蘇錦雄Paylang．Caya","16","民主進步黨","24"
"新北市","瑞芳區","65","000","11","120","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","12"
"新北市","瑞芳區","65","000","11","120","","4","忠仁．達祿斯","1","中國國民黨","49"
"新北市","瑞芳區","65","000","11","120","","5","楊春妹","1","中國國民黨","162"
"新北市","土城區","65","000","11","130","","1","宋雨蓁Nikar．Falong","1","中國國民黨","474"
"新北市","土城區","65","000","11","130","","2","蘇錦雄Paylang．Caya","16","民主進步黨","123"
"新北市","土城區","65","000","11","130","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","26"
"新北市","土城區","65","000","11","130","","4","忠仁．達祿斯","1","中國國民黨","140"
"新北市","土城區","65","000","11","130","","5","楊春妹","1","中國國民黨","469"
"新北市","蘆洲區","65","000","11","140","","1","宋雨蓁Nikar．Falong","1","中國國民黨","217"
"新北市","蘆洲區","65","000","11","140","","2","蘇錦雄Paylang．Caya","16","民主進步黨","60"
"新北市","蘆洲區","65","000","11","140","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","29"
"新北市","蘆洲區","65","000","11","140","","4","忠仁．達祿斯","1","中國國民黨","69"
"新北市","蘆洲區","65","000","11","140","","5","楊春妹","1","中國國民黨","158"
"新北市","五股區","65","000","11","150","","1","宋雨蓁Nikar．Falong","1","中國國民黨","133"
"新北市","五股區","65","000","11","150","","2","蘇錦雄Paylang．Caya","16","民主進步黨","41"
"新北市","五股區","65","000","11","150","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","25"
"新北市","五股區","65","000","11","150","","4","忠仁．達祿斯","1","中國國民黨","53"
