"show_city","show_town","province","city","electoral_district","town","village","candidate_no","candidate_name","political_party","party_name","vote_count"
"新北市","五股區","65","000","11","150","","5","楊春妹","1","中國國民黨","163"
"新北市","泰山區","65","000","11","160","","1","宋雨蓁Nikar．Falong","1","中國國民黨","93"
"新北市","泰山區","65","000","11","160","","2","蘇錦雄Paylang．Caya","16","民主進步黨","28"
"新北市","泰山區","65","000","11","160","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","8"
"新北市","泰山區","65","000","11","160","","4","忠仁．達祿斯","1","中國國民黨","66"
"新北市","泰山區","65","000","11","160","","5","楊春妹","1","中國國民黨","88"
"新北市","林口區","65","000","11","170","","1","宋雨蓁Nikar．Falong","1","中國國民黨","192"
"新北市","林口區","65","000","11","170","","2","蘇錦雄Paylang．Caya","16","民主進步黨","38"
"新北市","林口區","65","000","11","170","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","11"
"新北市","林口區","65","000","11","170","","4","忠仁．達祿斯","1","中國國民黨","56"
"新北市","林口區","65","000","11","170","","5","楊春妹","1","中國國民黨","153"
"新北市","深坑區","65","000","11","180","","1","宋雨蓁Nikar．Falong","1","中國國民黨","23"
"新北市","深坑區","65","000","11","180","","2","蘇錦雄Paylang．Caya","16","民主進步黨","7"
"新北市","深坑區","65","000","11","180","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","3"
"新北市","深坑區","65","000","11","180","","4","忠仁．達祿斯","1","中國國民黨","4"
"新北市","深坑區","65","000","11","180","","5","楊春妹","1","中國國民黨","19"
"新北市","石碇區","65","000","11","190","","1","宋雨蓁Nikar．Falong","1","中國國民黨","4"
"新北市","石碇區","65","000","11","190","","2","蘇錦雄Paylang．Caya","16","民主進步黨","0"
"新北市","石碇區","65","000","11","190","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","0"
"新北市","石碇區","65","000","11","190","","4","忠仁．達祿斯","1","中國國民黨","1"
"新北市","石碇區","65","000","11","190","","5","楊春妹","1","中國國民黨","0"
"新北市","坪林區","65","000","11","200","","1","宋雨蓁Nikar．Falong","1","中國國民黨","1"
"新北市","坪林區","65","000","11","200","","2","蘇錦雄Paylang．Caya","16","民主進步黨","0"
"新北市","坪林區","65","000","11","200","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","0"
"新北市","坪林區","65","000","11","200","","4","忠仁．達祿斯","1","中國國民黨","0"
"新北市","坪林區","65","000","11","200","","5","楊春妹","1","中國國民黨","1"
"新北市","三芝區","65","000","11","210","","1","宋雨蓁Nikar．Falong","1","中國國民黨","48"
"新北市","三芝區","65","000","11","210","","2","蘇錦雄Paylang．Caya","16","民主進步黨","13"
"新北市","三芝區","65","000","11","210","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","8"
"新北市","三芝區","65","000","11","210","","4","忠仁．達祿斯","1","中國國民黨","9"
"新北市","三芝區","65","000","11","210","","5","楊春妹","1","中國國民黨","27"
"新北市","石門區","65","000","11","220","","1","宋雨蓁Nikar．Falong","1","中國國民黨","8"
"新北市","石門區","65","000","11","220","","2","蘇錦雄Paylang．Caya","16","民主進步黨","4"
"新北市","石門區","65","000","11","220","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","0"
"新北市","石門區","65","000","11","220","","4","忠仁．達祿斯","1","中國國民黨","2"
"新北市","石門區","65","000","11","220","","5","楊春妹","1","中國國民黨","1"
"新北市","八里區","65","000","11","230","","1","宋雨蓁Nikar．Falong","1","中國國民黨","64"
"新北市","八里區","65","000","11","230","","2","蘇錦雄Paylang．Caya","16","民主進步黨","45"
"新北市","八里區","65","000","11","230","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","8"
"新北市","八里區","65","000","11","230","","4","忠仁．達祿斯","1","中國國民黨","15"
"新北市","八里區","65","000","11","230","","5","楊春妹","1","中國國民黨","88"
"新北市","平溪區","65","000","11","240","","1","宋雨蓁Nikar．Falong","1","中國國民黨","6"
"新北市","平溪區","65","000","11","240","","2","蘇錦雄Paylang．Caya","16","民主進步黨","0"
"新北市","平溪區","65","000","11","240","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","0"
"新北市","平溪區","65","000","11","240","","4","忠仁．達祿斯","1","中國國民黨","0"
"新北市","平溪區","65","000","11","240","","5","楊春妹","1","中國國民黨","2"
"新北市","雙溪區","65","000","11","250","","1","宋雨蓁Nikar．Falong","1","中國國民黨","2"
"新北市","雙溪區","65","000","11","250","","2","蘇錦雄Paylang．Caya","16","民主進步黨","1"
"新北市","雙溪區","65","000","11","250","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","1"
"新北市","雙溪區","65","000","11","250","","4","忠仁．達祿斯","1","中國國民黨","0"
"新北市","雙溪區","65","000","11","250","","5","楊春妹","1","中國國民黨","2"
"新北市","貢寮區","65","000","11","260","","1","宋雨蓁Nikar．Falong","1","中國國民黨","9"
"新北市","貢寮區","65","000","11","260","","2","蘇錦雄Paylang．Caya","16","民主進步黨","1"
"新北市","貢寮區","65","000","11","260","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","2"
"新北市","貢寮區","65","000","11","260","","4","忠仁．達祿斯","1","中國國民黨","1"
"新北市","貢寮區","65","000","11","260","","5","楊春妹","1","中國國民黨","9"
"新北市","金山區","65","000","11","270","","1","宋雨蓁Nikar．Falong","1","中國國民黨","10"
"新北市","金山區","65","000","11","270","","2","蘇錦雄Paylang．Caya","16","民主進步黨","4"
"新北市","金山區","65","000","11","270","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","2"
"新北市","金山區","65","000","11","270","","4","忠仁．達祿斯","1","中國國民黨","4"
"新北市","金山區","65","000","11","270","","5","楊春妹","1","中國國民黨","14"
"新北市","萬里區","65","000","11","280","","1","宋雨蓁Nikar．Falong","1","中國國民黨","28"
"新北市","萬里區","65","000","11","280","","2","蘇錦雄Paylang．Caya","16","民主進步黨","7"
"新北市","萬里區","65","000","11","280","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","5"
"新北市","萬里區","65","000","11","280","","4","忠仁．達祿斯","1","中國國民黨","15"
"新北市","萬里區","65","000","11","280","","5","楊春妹","1","中國國民黨","39"
"新北市","烏來區","65","000","11","290","","1","宋雨蓁Nikar．Falong","1","中國國民黨","45"
"新北市","烏來區","65","000","11","290","","2","蘇錦雄Paylang．Caya","16","民主進步黨","4"
"新北市","烏來區","65","000","11","290","","3","達佶祐．卡造Takiyo．Kacaw","258","軍公教聯盟黨","4"
"新北市","烏來區","65","000","11","290","","4","忠仁．達祿斯","1","中國國民黨","7"
"新北市","烏來區","65","000","11","290","","5","楊春妹","1","中國國民黨","22"
"臺中市","臺中市第15選區","66","000","15","000","","1","洪金福","90","親民黨","1766"
"臺中市","臺中市第15選區","66","000","15","000","","2","黃仁","1","中國國民黨","1957"
"臺中市","臺中市第15選區","66","000","15","000","","3","温建華","999","無黨籍及未經政黨推薦","589"
"臺中市","臺中市第15選區","66","000","15","000","","4","江愛珍","258","軍公教聯盟黨","750"
"臺中市","中區","66","000","15","010","","1","洪金福","90","親民黨","4"
"臺中市","中區","66","000","15","010","","2","黃仁","1","中國國民黨","3"
"臺中市","中區","66","000","15","010","","3","温建華","999","無黨籍及未經政黨推薦","1"
"臺中市","中區","66","000","15","010","","4","江愛珍","258","軍公教聯盟黨","3"
"臺中市","東區","66","000","15","020","","1","洪金福","90","親民黨","26"
"臺中市","東區","66","000","15","020","","2","黃仁","1","中國國民黨","30"
"臺中市","東區","66","000","15","020","","3","温建華","999","無黨籍及未經政黨推薦","20"
"臺中市","東區","66","000","15","020","","4","江愛珍","258","軍公教聯盟黨","13"
"臺中市","南區","66","000","15","030","","1","洪金福","90","親民黨","51"
"臺中市","南區","66","000","15","030","","2","黃仁","1","中國國民黨","42"
"臺中市","南區","66","000","15","030","","3","温建華","999","無黨籍及未經政黨推薦","14"
"臺中市","南區","66","000","15","030","","4","江愛珍","258","軍公教聯盟黨","35"
"臺中市","西區","66","000","15","040","","1","洪金福","90","親民黨","21"
"臺中市","西區","66","000","15","040","","2","黃仁","1","中國國民黨","22"
"臺中市","西區","66","000","15","040","","3","温建華","999","無黨籍及未經政黨推薦","12"
"臺中市","西區","66","000","15","040","","4","江愛珍","258","軍公教聯盟黨","24"
"臺中市","北區","66","000","15","050","","1","洪金福","90","親民黨","44"
"臺中市","北區","66","000","15","050","","2","黃仁","1","中國國民黨","47"
"臺中市","北區","66","000","15","050","","3","温建華","999","無黨籍及未經政黨推薦","16"
"臺中市","北區","66","000","15","050","","4","江愛珍","258","軍公教聯盟黨","35"
"臺中市","西屯區","66","000","15","060","","1","洪金福","90","親民黨","64"
"臺中市","西屯區","66","000","15","060","","2","黃仁","1","中國國民黨","98"
"臺中市","西屯區","66","000","15","060","","3","温建華","999","無黨籍及未經政黨推薦","67"
"臺中市","西屯區","66","000","15","060","","4","江愛珍","258","軍公教聯盟黨","78"
"臺中市","南屯區","66","000","15","070","","1","洪金福","90","親民黨","54"
"臺中市","南屯區","66","000","15","070","","2","黃仁","1","中國國民黨","70"
"臺中市","南屯區","66","000","15","070","","3","温建華","999","無黨籍及未經政黨推薦","55"
"臺中市","南屯區","66","000","15","070","","4","江愛珍","258","軍公教聯盟黨","34"
"臺中市","北屯區","66","000","15","080","","1","洪金福","90","親民黨","161"
"臺中市","北屯區","66","000","15","080","","2","黃仁","1","中國國民黨","144"
"臺中市","北屯區","66","000","15","080","","3","温建華","999","無黨籍及未經政黨推薦","44"
"臺中市","北屯區","66","000","15","080","","4","江愛珍","258","軍公教聯盟黨","71"
"臺中市","豐原區","66","000","15","090","","1","洪金福","90","親民黨","74"
"臺中市","豐原區","66","000","15","090","","2","黃仁","1","中國國民黨","70"
"臺中市","豐原區","66","000","15","090","","3","温建華","999","無黨籍及未經政黨推薦","7"
"臺中市","豐原區","66","000","15","090","","4","江愛珍","258","軍公教聯盟黨","36"
"臺中市","東勢區","66","000","15","100","","1","洪金福","90","親民黨","18"
"臺中市","東勢區","66","000","15","100","","2","黃仁","1","中國國民黨","14"
"臺中市","東勢區","66","000","15","100","","3","温建華","999","無黨籍及未經政黨推薦","2"
"臺中市","東勢區","66","000","15","100","","4","江愛珍","258","軍公教聯盟黨","10"
"臺中市","大甲區","66","000","15","110","","1","洪金福","90","親民黨","17"
"臺中市","大甲區","66","000","15","110","","2","黃仁","1","中國國民黨","18"
"臺中市","大甲區","66","000","15","110","","3","温建華","999","無黨籍及未經政黨推薦","2"
"臺中市","大甲區","66","000","15","110","","4","江愛珍","258","軍公教聯盟黨","15"
"臺中市","清水區","66","000","15","120","","1","洪金福","90","親民黨","56"
"臺中市","清水區","66","000","15","120","","2","黃仁","1","中國國民黨","23"
"臺中市","清水區","66","000","15","120","","3","温建華","999","無黨籍及未經政黨推薦","11"
"臺中市","清水區","66","000","15","120","","4","江愛珍","258","軍公教聯盟黨","12"
"臺中市","沙鹿區","66","000","15","130","","1","洪金福","90","親民黨","54"
"臺中市","沙鹿區","66","000","15","130","","2","黃仁","1","中國國民黨","63"
"臺中市","沙鹿區","66","000","15","130","","3","温建華","999","無黨籍及未經政黨推薦","29"
"臺中市","沙鹿區","66","000","15","130","","4","江愛珍","258","軍公教聯盟黨","22"
"臺中市","梧棲區","66","000","15","140","","1","洪金福","90","親民黨","82"
"臺中市","梧棲區","66","000","15","140","","2","黃仁","1","中國國民黨","112"
"臺中市","梧棲區","66","000","15","140","","3","温建華","999","無黨籍及未經政黨推薦","14"
"臺中市","梧棲區","66","000","15","140","","4","江愛珍","258","軍公教聯盟黨","21"
"臺中市","后里區","66","000","15","150","","1","洪金福","90","親民黨","41"
"臺中市","后里區","66","000","15","150","","2","黃仁","1","中國國民黨","43"
"臺中市","后里區","66","000","15","150","","3","温建華","999","無黨籍及未經政黨推薦","12"
"臺中市","后里區","66","000","15","150","","4","江愛珍","258","軍公教聯盟黨","16"
"臺中市","神岡區","66","000","15","160","","1","洪金福","90","親民黨","44"
"臺中市","神岡區","66","000","15","160","","2","黃仁","1","中國國民黨","71"
"臺中市","神岡區","66","000","15","160","","3","温建華","999","無黨籍及未經政黨推薦","4"
"臺中市","神岡區","66","000","15","160","","4","江愛珍","258","軍公教聯盟黨","21"
"臺中市","潭子區","66","000","15","170","","1","洪金福","90","親民黨","101"
"臺中市","潭子區","66","000","15","170","","2","黃仁","1","中國國民黨","117"
"臺中市","潭子區","66","000","15","170","","3","温建華","999","無黨籍及未經政黨推薦","9"
"臺中市","潭子區","66","000","15","170","","4","江愛珍","258","軍公教聯盟黨","28"
"臺中市","大雅區","66","000","15","180","","1","洪金福","90","親民黨","160"
"臺中市","大雅區","66","000","15","180","","2","黃仁","1","中國國民黨","130"
"臺中市","大雅區","66","000","15","180","","3","温建華","999","無黨籍及未經政黨推薦","40"
"臺中市","大雅區","66","000","15","180","","4","江愛珍","258","軍公教聯盟黨","44"
"臺中市","新社區","66","000","15","190","","1","洪金福","90","親民黨","16"
"臺中市","新社區","66","000","15","190","","2","黃仁","1","中國國民黨","10"
"臺中市","新社區","66","000","15","190","","3","温建華","999","無黨籍及未經政黨推薦","0"
"臺中市","新社區","66","000","15","190","","4","江愛珍","258","軍公教聯盟黨","3"
"臺中市","石岡區","66","000","15","200","","1","洪金福","90","親民黨","1"
"臺中市","石岡區","66","000","15","200","","2","黃仁","1","中國國民黨","4"
"臺中市","石岡區","66","000","15","200","","3","温建華","999","無黨籍及未經政黨推薦","0"
"臺中市","石岡區","66","000","15","200","","4","江愛珍","258","軍公教聯盟黨","2"
"臺中市","外埔區","66","000","15","210","","1","洪金福","90","親民黨","24"
"臺中市","外埔區","66","000","15","210","","2","黃仁","1","中國國民黨","19"
"臺中市","外埔區","66","000","15","210","","3","温建華","999","無黨籍及未經政黨推薦","3"
"臺中市","外埔區","66","000","15","210","","4","江愛珍","258","軍公教聯盟黨","6"
"臺中市","大安區","66","000","15","220","","1","洪金福","90","親民黨","6"
"臺中市","大安區","66","000","15","220","","2","黃仁","1","中國國民黨","8"
"臺中市","大安區","66","000","15","220","","3","温建華","999","無黨籍及未經政黨推薦","0"
"臺中市","大安區","66","000","15","220","","4","江愛珍","258","軍公教聯盟黨","4"
"臺中市","烏日區","66","000","15","230","","1","洪金福","90","親民黨","29"
"臺中市","烏日區","66","000","15","230","","2","黃仁","1","中國國民黨","57"
"臺中市","烏日區","66","000","15","230","","3","温建華","999","無黨籍及未經政黨推薦","16"
"臺中市","烏日區","66","000","15","230","","4","江愛珍","258","軍公教聯盟黨","17"
"臺中市","大肚區","66","000","15","240","","1","洪金福","90","親民黨","81"
"臺中市","大肚區","66","000","15","240","","2","黃仁","1","中國國民黨","140"
"臺中市","大肚區","66","000","15","240","","3","温建華","999","無黨籍及未經政黨推薦","76"
"臺中市","大肚區","66","000","15","240","","4","江愛珍","258","軍公教聯盟黨","33"
"臺中市","龍井區","66","000","15","250","","1","洪金福","90","親民黨","117"
"臺中市","龍井區","66","000","15","250","","2","黃仁","1","中國國民黨","69"
"臺中市","龍井區","66","000","15","250","","3","温建華","999","無黨籍及未經政黨推薦","35"
"臺中市","龍井區","66","000","15","250","","4","江愛珍","258","軍公教聯盟黨","31"
"臺中市","霧峰區","66","000","15","260","","1","洪金福","90","親民黨","39"
"臺中市","霧峰區","66","000","15","260","","2","黃仁","1","中國國民黨","110"
"臺中市","霧峰區","66","000","15","260","","3","温建華","999","無黨籍及未經政黨推薦","4"
"臺中市","霧峰區","66","000","15","260","","4","江愛珍","258","軍公教聯盟黨","14"
"臺中市","太平區","66","000","15","270","","1","洪金福","90","親民黨","187"
"臺中市","太平區","66","000","15","270","","2","黃仁","1","中國國民黨","238"
"臺中市","太平區","66","000","15","270","","3","温建華","999","無黨籍及未經政黨推薦","65"
"臺中市","太平區","66","000","15","270","","4","江愛珍","258","軍公教聯盟黨","68"
"臺中市","大里區","66","000","15","280","","1","洪金福","90","親民黨","145"
"臺中市","大里區","66","000","15","280","","2","黃仁","1","中國國民黨","122"
"臺中市","大里區","66","000","15","280","","3","温建華","999","無黨籍及未經政黨推薦","20"
"臺中市","大里區","66","000","15","280","","4","江愛珍","258","軍公教聯盟黨","38"
"臺中市","和平區","66","000","15","290","","1","洪金福","90","親民黨","49"
"臺中市","和平區","66","000","15","290","","2","黃仁","1","中國國民黨","63"
"臺中市","和平區","66","000","15","290","","3","温建華","999","無黨籍及未經政黨推薦","11"
"臺中市","和平區","66","000","15","290","","4","江愛珍","258","軍公教聯盟黨","16"
"臺南市","臺南市第12選區","67","000","12","000","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","635"
"臺南市","臺南市第12選區","67","000","12","000","","2","簡德輝","1","中國國民黨","340"
"臺南市","臺南市第12選區","67","000","12","000","","3","李美素","16","民主進步黨","373"
"臺南市","新營區","67","000","12","010","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","32"
"臺南市","新營區","67","000","12","010","","2","簡德輝","1","中國國民黨","3"
"臺南市","新營區","67","000","12","010","","3","李美素","16","民主進步黨","33"
"臺南市","鹽水區","67","000","12","020","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","9"
"臺南市","鹽水區","67","000","12","020","","2","簡德輝","1","中國國民黨","1"
"臺南市","鹽水區","67","000","12","020","","3","李美素","16","民主進步黨","12"
"臺南市","白河區","67","000","12","030","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","3"
"臺南市","白河區","67","000","12","030","","2","簡德輝","1","中國國民黨","2"
"臺南市","白河區","67","000","12","030","","3","李美素","16","民主進步黨","2"
"臺南市","柳營區","67","000","12","040","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","12"
"臺南市","柳營區","67","000","12","040","","2","簡德輝","1","中國國民黨","1"
"臺南市","柳營區","67","000","12","040","","3","李美素","16","民主進步黨","8"
"臺南市","後壁區","67","000","12","050","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","3"
"臺南市","後壁區","67","000","12","050","","2","簡德輝","1","中國國民黨","0"
"臺南市","後壁區","67","000","12","050","","3","李美素","16","民主進步黨","2"
"臺南市","東山區","67","000","12","060","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","4"
"臺南市","東山區","67","000","12","060","","2","簡德輝","1","中國國民黨","0"
"臺南市","東山區","67","000","12","060","","3","李美素","16","民主進步黨","2"
"臺南市","麻豆區","67","000","12","070","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","16"
"臺南市","麻豆區","67","000","12","070","","2","簡德輝","1","中國國民黨","4"
"臺南市","麻豆區","67","000","12","070","","3","李美素","16","民主進步黨","5"
"臺南市","下營區","67","000","12","080","","1","穎艾達利 Ingay Tali","999","無黨籍及未經政黨推薦","4"
"臺南市","下營區","67","000","12","080","","2","簡德輝","1","中國國民黨","0"
